@relation sars2_a
@attribute Mn_rate numeric
@attribute Untreated_rate numeric
@attribute Mn_A- numeric
@attribute Mn_-T numeric
@attribute Mn_-G numeric
@attribute Mn_-C numeric
@attribute Mn_AT numeric
@attribute Mn_AG numeric
@attribute Mn_AC numeric
@attribute AT numeric
@attribute AG numeric
@attribute AC numeric
@attribute Modifications {Am,none}
@data
0.062267,0,0,0,0,0,0.0399996792025728,0.0199998396012864,0.939992461260461,0,0,0,?
0.010804,0,0,0,0.222228839703227,0,0,0.66668651910968,0,0,0,0,?
0.006958,0.001168,0,0,0,0,0.0909041490289892,0.272712447086967,0.0909041490289892,0,0,1.00019203687108,?
0.001709,0.005353,0,0,0,0,0,0,0.666823370158654,0,0,0.200011920710474,?
0.005958,0.008826,0,0,0.16667483373352,0.0833374168667598,0.16667483373352,0.416687084333799,0.0833374168667598,0,0.800011360161314,0,?
0.004735,0.00136,0,0,0,0,0.357107273953774,0.285685819163019,0.285685819163019,0,0.499860039189027,0.499860039189027,?
0.010227,0.000675,0,0,0,0,0.406246407258336,0.18749834181154,0.0624994472705132,0,0,1.00032510565934,?
0.003636,0.001045,0,0.0624920478869064,0,0,0.249968191547626,0.437444335208345,0.124984095773813,0.499967502112363,0.499967502112363,0,?
0.002768,0.002602,0,0,0,0,0.24002104504523,0.360031567567844,0,0,0,0,?
0.004673,0.001303,0,0,0,0,0.0784296470967835,0.588222353225876,0.0980370588709794,0.666776462524162,0,0,?
0.226864,0.08898,0.000999001408847731,0,0,0,0.00166500234807955,0.00699300986193412,0.00299700422654319,0,0,0.00458713492139944,?
0.006236,0.00098,0,0.0180713577196587,0,0,0.108428146317952,0.337332010766963,0.337332010766963,0.250100040016006,0.250100040016006,0.250100040016006,?
0.006659,0.002101,0.00515455133532621,0.00515455133532621,0,0.00515455133532621,0.252573015430984,0.592773403562515,0.0876273727005456,0.222257215386022,0.111128607693011,0.222257215386022,?
0.006006,0.00365,0,0.0382507766820205,0.120216726714922,0.0109287933377201,0.071037156695181,0.69397837694523,0.0327863800131604,0,0.937406259374063,0,?
0.006882,0.001066,0.0136982619727399,0,0,0,0.219172191563838,0.694045273285486,0.0319626112697263,0,0.800073606771823,0.200018401692956,?
0.002666,0.000209,0.0460536441531497,0,0,0,0.17763548459072,0.67106738623161,0.0526327361750283,0,0.49887279691537,0,?
0.003714,0.000209,0,0.094328573739891,0.0141492860609837,0,0.117910717174864,0.650867158805248,0.108477859800875,0,1.00171443425423,0,?
0.003678,0.000463,0,0.00427401036016692,0,0,0.162412393686343,0.705211709427542,0.0812061968431715,0.666922097830136,0.333461048915068,0,?
0.011441,0.068813,0.00990103778364024,0,0,0,0.230552736961909,0.0707216984545732,0.0127299057218232,0.0588865822039145,0.00107066513098026,0,?
0.002394,0.000129,0,0.0844122846626385,0.110385295328066,0.00649325266635681,0.103892042661709,0.512966960642188,0.110385295328066,0,0,0.500803539278773,?
0.002274,0.000368,0.0299117320171351,0.0170924182955058,0,0,0.200835914972193,0.559776699177814,0.0341848365910115,0,0.0908553045687862,0.0908553045687862,?
0.002305,0.000125,0,0.0548955433876534,0.325452150083945,0.00784222048395048,0.101948866291356,0.407795465165425,0.0431322126617277,0.500297051374254,0.500297051374254,0,?
0.003243,0.00022,0,0.00395199595091141,0,0,0.173887821840102,0.760759220550447,0.0395199595091141,0.249924189662469,0.499848379324938,0.083308063220823,?
0.002241,0.000485,0.00283298645114031,0.0481607696693853,0.0113319458045612,0,0.130317376752454,0.711079599236218,0.036828823864824,0.0370670682265724,0.222402409359435,0,?
0.002553,0.000464,0.024728459057861,0.00824281968595368,0,0,0.195080065900904,0.68690164049614,0.0549521312396912,0.3481278381122,0.26109587858415,0.0870319595280501,?
0.003376,0.000279,0,0.214995133321484,0.0101412798736549,0.0182543037725788,0.0750454710650463,0.553713881101558,0.0567911672924675,0.357229791564276,0.500121708189986,0,?
